CityName,Latitude,Longitude,S/L Ratio
Chesapeake,36.7085,-76.278531,0.981095421
Blacksburg,37.174227,-80.395698,1
Roanoke,37.274175,-79.95786,0.979700371
Richmond,37.524246,-77.493157,0.977657546
Arlington,38.880811,-77.11295,1
Suffolk,36.84882,-76.46521,0.984957343
Richmond,37.389721,-77.561266,0.977657546
Richmond,37.621745,-77.48896,0.977657546
Norfolk,36.931166,-76.23972,0.972762646
Lynchburg,37.245798,-79.133546,0.971775634
Colonial Heights,37.265403,-77.40438,0.968856008
Alexandria,38.815762,-77.09005,1
Newport News,38.112139,-77.329674,0.973333333
Lynchburg,37.400275,-79.12597,0.971775634
Fredericksburg,38.387261,-77.54676,0.976947233
Norfolk,36.852547,-76.29028,0.972762646
Hampton,37.072658,-76.38992,0.97665555
Culpeper,38.459521,-77.99875,0.963076923
Norfolk,36.870197,-76.29271,0.972762646
Hampton,37.072658,-76.38992,0.97665555
Charlottesville,38.072402,-78.50149,0.957020057
Moseley,37.422868,-77.7813,0.937190429
Richmond,37.507498,-77.332916,0.977657546
Roanoke,37.258787,-79.97816,0.979700371
Alexandria,38.774863,-77.0593,1
Yorktown,37.178417,-76.46751,0.971647712
Mount Vernon,38.830912,-77.432252,1
Locust Grove,38.326624,-77.76987,0.985492746
Portsmouth,36.868553,-76.355165,0.952432127
Norfolk,36.859362,-76.27028,0.972762646
Richmond,37.606778,-77.44775,0.977657546
Alexandria,38.829512,-77.08204,1
Richmond,37.524246,-77.493157,0.977657546
Herndon,38.831813,-77.288755,0.984108392
Virginia Beach,36.795669,-76.012628,0.980645998
Charlottesville,38.07735,-78.42042000000001,0.957020057
Roanoke,37.274175,-79.95786,0.979700371
Warrenton,38.707135,-77.8145,0.983177777
Blacksburg,37.232027,-80.42127,1
Alexandria,38.815762,-77.09005,1
Richmond,37.580346,-77.48831,0.977657546
Portsmouth,36.803981,-76.32386,0.952432127
Roanoke,37.274175,-79.95786,0.979700371
Spotsylvania,38.207275,-77.64378,0.975700677
Fredericksburg,38.298305,-77.489913,0.976947233
Richmond,37.549446,-77.451155,0.977657546
Martinsville,36.679571,-79.865168,0.955040044
Herndon,38.831813,-77.288755,0.984108392
Yorktown,37.227904,-76.51278,0.971647712
Bristol,36.761613,-81.968712,0.936363636
Hampton,37.050946,-76.40711,0.97665555
Hampton,37.072658,-76.38992,0.97665555
Portsmouth,36.835215,-76.3457,0.952432127
Suffolk,36.871628,-76.56063,0.984957343
Norfolk,36.931166,-76.23972,0.972762646
Waynesboro,38.076547,-78.89839,0.966666667
Springfield,38.745164,-77.23535,0.987432675
Roanoke,37.274175,-79.95786,0.979700371
Haymarket,38.860551,-77.64947,0.984439505
Arlington,38.903697,-77.12749,1
Falls Church,38.886311,-77.18098,1
Charlottesville,38.040101,-78.485066,0.957020057
Fredericksburg,38.301829,-77.47077,0.976947233
Herndon,38.977109,-77.38527,0.984108392
Springfield,38.831813,-77.288755,0.987432675
Fredericksburg,38.417273,-77.460814,0.976947233
Waynesboro,38.058102,-78.878493,0.966666667
Chesapeake,36.757815,-76.3358,0.981095421
Harrisonburg,38.477752,-78.86302,0.967105347
Charlottesville,38.040101,-78.485066,0.957020057
Harrisonburg,38.440898,-78.874173,0.967105347
Roanoke,37.274175,-79.95786,0.979700371
Bristol,36.761613,-81.968712,0.936363636
Lynchburg,37.242503,-79.109789,0.971775634
Richmond,37.520187,-77.408359,0.977657546
Glen Allen,37.531296,-77.416103,0.979612771
Herndon,38.831813,-77.288755,0.984108392
Virginia Beach,36.847388,-76.15581,0.980645998
Charlottesville,38.040101,-78.485066,0.957020057
Roanoke,37.272186,-79.95321,0.979700371
Roanoke,37.274175,-79.95786,0.979700371
Roanoke,37.274175,-79.95786,0.979700371
Reston,38.831813,-77.288755,0.982142857
Troutville,37.427597,-79.90595,0.959896694
Chesapeake,36.761698,-76.24511,0.981095421
Chesapeake,36.687543,-76.22905,0.981095421
Reston,38.831813,-77.288755,0.982142857
Hampton,37.005814,-76.38316,0.97665555
Purcellville,39.146479,-77.72798,0.985598046
Alexandria,38.803142,-77.072679,1
Lynchburg,37.400944,-79.178506,0.971775634
Falls Church,38.901311,-77.19777,1
Alexandria,38.728464,-77.05701,1
Virginia Beach,36.851243,-76.169215,0.980645998
Bristol,36.606582,-82.18087,0.936363636
Richmond,37.524246,-77.493157,0.977657546
Lynchburg,37.400944,-79.178506,0.971775634
Arlington,38.880811,-77.11295,1
Virginia Beach,36.795669,-76.012628,0.980645998
Leesburg,39.138978,-77.54519,1
Richmond,37.524246,-77.493157,0.977657546
Leesburg,39.158095,-77.666863,1
Hopewell,37.287869,-77.29359,1
Haymarket,38.721912,-77.466897,0.984439505
Woodbridge,38.678451,-77.30657,0.989316788
Virginia Beach,36.864788,-76.00098,0.980645998
Chesterfield,37.405699,-77.5838,0.987306065
Hampton,37.031474,-76.31637,0.97665555
Roanoke,37.274175,-79.95786,0.979700371
Centreville,38.831813,-77.288755,0.989399293
Richmond,37.524246,-77.493157,0.977657546
Richmond,37.524246,-77.493157,0.977657546
Suffolk,36.894736,-76.51281,0.984957343
Virginia Beach,36.843948,-76.142407,0.980645998
Reston,38.977362,-77.34658,0.982142857
Richmond,37.524246,-77.493157,0.977657546
Reston,38.831813,-77.288755,0.982142857
Winchester,39.267257,-78.19396,0.961038961
Richmond,37.524246,-77.493157,0.977657546
Norfolk,36.931166,-76.23972,0.972762646
Chesapeake,36.814897,-76.23848,0.981095421
Midlothian,37.51338,-77.64165,0.975609756
Fairfax,38.831813,-77.288755,0.985731589
Smithfield,36.978861,-76.63973,0.987951807
Roanoke,37.274175,-79.95786,0.979700371
Mechanicsville,37.605641,-77.31536,0.97412481
Mechanicsville,37.662559,-77.36778,0.97412481
Arlington,38.893241,-77.07453,1
Stafford,38.460395,-77.43266,0.986486486
Springfield,38.775716,-77.23131,0.987432675
Triangle,38.557527,-77.35726,0.998356207
Alexandria,38.819863,-77.05854,1
Staunton,38.159275,-79.062858,0.958339263
Richmond,37.633316,-77.54775,0.977657546
McLean,38.831813,-77.288755,0.9375
Arlington,38.880811,-77.11295,1
Richmond,37.531296,-77.416103,0.977657546
Newport News,37.019453,-76.43651,0.973333333
Newport News,37.195924,-76.524805,0.973333333
Williamsburg,37.322936,-76.75793,0.96560049
Yorktown,37.257932,-76.56076,0.971647712
Portsmouth,36.810448,-76.36811,0.952432127
Roanoke,37.274175,-79.95786,0.979700371
Roanoke,37.274175,-79.95786,0.979700371
Sterling,39.011909,-77.39295,0.99090834
Fairfax,38.821753,-77.29293,0.985731589
Winchester,39.158386,-78.24758,0.961038961
Richmond,37.482896,-77.36304,0.977657546
Arlington,38.856623,-77.051788,1
Richmond,37.573595,-77.42504,0.977657546
Alexandria,38.815762,-77.09005,1
Arlington,38.880811,-77.11295,1
Arlington,38.88275,-77.13999,1
Richmond,37.581696,-77.51709,0.977657546
Newport News,37.195924,-76.524805,0.973333333
Manassas,38.769697,-77.44915,0.987341772
Sterling,39.004276,-77.43442,0.99090834
Palmyra,37.871021,-78.30837,0.953858703
Arlington,38.883358,-77.10281,1
Carrollton,36.940626,-76.5378,0.966666667
Richmond,37.541046,-77.43536,0.977657546
Roanoke,37.269168,-79.939905,0.979700371
Leesburg,39.072918,-77.608014,1
Roanoke,37.555083,-79.786151,0.979700371
Rose Hill,36.65364,-83.34736,0.995634841
Richmond,37.524246,-77.493157,0.977657546
Virginia Beach,36.837598,-76.026053,0.980645998
Sterling,39.085309,-77.645224,0.99090834
Martinsville,36.679571,-79.865168,0.955040044
Falls Church,38.831813,-77.288755,1
Smithfield,36.898915,-76.687745,0.987951807
Richmond,37.561962,-77.425452,0.977657546
Richmond,37.524246,-77.493157,0.977657546
Virginia Beach,36.839209,-76.09333,0.980645998
Powhatan,37.55563,-77.90048,0.960465116
Richmond,37.733844,-77.888082,0.977657546
Arlington,38.880811,-77.11295,1
Roanoke,37.274175,-79.95786,0.979700371
Springfield,38.831813,-77.288755,0.987432675
Fredericksburg,38.271028,-77.5559,0.976947233
Richmond,37.457341,-77.4658,0.977657546
Norfolk,36.931166,-76.23972,0.972762646
Radford,37.122583,-80.562913,0.968008185
Danville,36.622638,-79.39998,0.940298507
Charlottesville,38.040101,-78.485066,0.957020057
Norfolk,36.931166,-76.23972,0.972762646
Front Royal,38.926615,-78.17499,0.957416405
Roanoke,37.278439,-79.933206,0.979700371
Roanoke,37.274175,-79.95786,0.979700371
Oakton,38.88619,-77.32402,0.976591512
Richmond,37.544746,-77.40085,0.977657546
Hampton,37.056778,-76.29373,0.97665555
Abingdon,36.657812,-81.96207,0.956060645
Richmond,37.531296,-77.416103,0.977657546
Norfolk,36.935579,-76.303417,0.972762646
Virginia Beach,36.795669,-76.012628,0.980645998
Roanoke,37.274175,-79.95786,0.979700371
Aldie,38.964054,-77.60878,0.989070422
Radford,37.138427,-80.55031,0.968008185
Arlington,38.880811,-77.11295,1
Sandston,37.517804,-77.28678,0.98041193
Richmond,37.406204,-77.4533,0.977657546
Norfolk,36.886447,-76.30065,0.972762646
Norfolk,36.880297,-76.2596,0.972762646
Lorton,38.695915,-77.20122,0.995943205
Alexandria,38.782013,-77.12125,1
Newport News,37.115698,-76.5183,0.973333333
Ashburn,39.085309,-77.645224,1
Stafford,38.417273,-77.460814,0.986486486
Moneta,37.145705,-79.64786,0.963720428
Richmond,37.524246,-77.493157,0.977657546
Roanoke,37.274175,-79.95786,0.979700371
Herndon,38.831813,-77.288755,0.984108392
Virginia Beach,36.795669,-76.012628,0.980645998
Dumfries,38.582319,-77.32722,0.987012987
Virginia Beach,36.795669,-76.012628,0.980645998
Alexandria,38.801342,-77.070733,1
Vienna,38.894711,-77.25337,0.975213068
Chesapeake,36.7085,-76.278531,0.981095421
King George,38.277837,-77.1642,0.984122317
Vienna,38.831813,-77.288755,0.975213068
Winchester,39.167603,-78.168643,0.961038961
Rocky Mount,36.980013,-79.88027,0.940313438
Salem,37.288807,-80.07821,0.965400299
Virginia Beach,36.839648,-76.15177,0.980645998
Roanoke,37.210663,-80.406172,0.979700371
Manassas,38.790202,-77.51294,0.987341772
Reston,38.831813,-77.288755,0.982142857
Richmond,37.51918,-77.49851,0.977657546
Roanoke,37.274175,-79.95786,0.979700371
Chesapeake,36.826239,-76.41524,0.981095421
Richmond,37.524246,-77.493157,0.977657546
Danville,36.592679,-79.410983,0.940298507
Fredericksburg,38.299613,-77.489666,0.976947233
Newport News,37.151315,-76.54812,0.973333333
Roanoke,37.274175,-79.95786,0.979700371
Roanoke,37.341428,-79.95049,0.979700371
Arlington,38.894457,-77.16396,1
Richmond,37.475798,-77.58235,0.977657546
Hampton,37.072658,-76.38992,0.97665555
Roanoke,37.357149,-79.94541,0.979700371
Alexandria,38.817362,-77.1537,1
Danville,36.579313,-79.398748,0.940298507
Norfolk,36.888147,-76.23909,0.972762646
Stephens City,39.07814,-78.20713,0.993548387
Suffolk,36.746101,-76.665251,0.984957343
Arlington,38.854522,-77.052035,1
Highland Springs,37.543595,-77.32339,1
Blacksburg,37.174227,-80.395698,1
McLean,38.93276,-77.1677,0.9375
Springfield,38.831813,-77.288755,0.987432675
Norfolk,36.931166,-76.23972,0.972762646
Virginia Beach,36.762459,-76.06139,0.980645998
Suffolk,36.578692,-76.70129,0.984957343
Lynchburg,37.400944,-79.178506,0.971775634
Fredericksburg,38.236023,-77.46111,0.976947233
Roanoke,37.274175,-79.95786,0.979700371
Lynchburg,37.362109,-79.21525,0.971775634
Marshall,38.855848,-77.88174,0.898185328
Virginia Beach,36.795328,-75.97768,0.980645998
Hampton,37.037946,-76.34415,0.97665555
Charlottesville,38.026342,-78.5348,0.957020057
Norfolk,36.916497,-76.21796,0.972762646
Roanoke,37.274175,-79.95786,0.979700371
Belle Haven,37.560093,-75.86182,0.967741935
Gainesville,38.721912,-77.466897,0.986486468
Suffolk,36.735893,-76.59656,0.984957343
Chesterfield,37.328232,-77.61364,0.987306065
Arlington,38.880811,-77.11295,1
Bealeton,38.5593,-77.75728,0.988237619
Forest,37.366744,-79.29977,0.984707744
Gloucester,37.414991,-76.52959,0.993385481
Vinton,37.276218,-79.8524,0.984448839
Arlington,38.880811,-77.11295,1
Chantilly,38.831813,-77.288755,0.995203837
Falls Church,38.864669,-77.18781,1
Norfolk,36.916397,-76.1527,0.972762646
Virginia Beach,36.843073,-76.154882,0.980645998
Charlottesville,38.040101,-78.485066,0.957020057
Richmond,37.524246,-77.493157,0.977657546
Virginia Beach,36.838398,-76.02862,0.980645998
Richmond,37.539694,-77.42815,0.977657546
Roanoke,37.274175,-79.95786,0.979700371
Hayes,37.288999,-76.47393,0.965362319
Norfolk,36.913147,-76.28444,0.972762646
Springfield,38.778243,-77.18562,0.987432675
Newport News,37.195924,-76.524805,0.973333333
Staunton,38.179715,-79.141332,0.958339263
Great Falls,39.003809,-77.30165,0.934674532
Fairfax,38.874879,-77.38642,0.985731589
Purcellville,39.152187,-77.702576,0.985598046
Springfield,38.831813,-77.288755,0.987432675
Newport News,36.987151,-76.4195,0.973333333
Vienna,38.831813,-77.288755,0.975213068
Salem,37.288384,-80.067062,0.965400299
Vienna,38.831813,-77.288755,0.975213068
Centreville,38.851221,-77.44998,0.989399293
Midlothian,37.427988,-77.64868,0.975609756
Roanoke,37.229786,-80.02477,0.979700371
Annandale,38.830345,-77.21387,0.990545813
Richmond,37.505147,-77.46101,0.977657546
Burke,38.788646,-77.27888,0.988538911
Alexandria,38.725214,-77.10734,1
Bedford,37.339184,-79.52839,0.925373134
Fairfax,38.859675,-77.26167,0.985731589
Arlington,38.861462,-77.053599,1
Salem,37.288384,-80.067062,0.965400299
Manassas,38.770864,-77.449443,0.987341772
Arlington,38.86045,-77.051569,1
Chantilly,38.90371,-77.5038,0.995203837
Charlottesville,38.040101,-78.485066,0.957020057
Virginia Beach,36.786753,-76.082079,0.980645998
Hampton,37.020596,-76.337715,0.97665555
Staunton,38.146216,-79.07625,0.958339263
Norfolk,36.931166,-76.23972,0.972762646
Norfolk,36.830936,-76.27354,0.972762646
Roanoke,37.270637,-79.94155,0.979700371
Norfolk,36.942947,-76.2547,0.972762646
Arlington,38.880811,-77.11295,1
Arlington,38.87972,-77.110817,1
Strasburg,39.00127,-78.36485,0.971046771
Bristol,36.645419,-82.18137,0.936363636
Alexandria,38.815762,-77.09005,1
Virginia Beach,36.844004,-76.12036,0.980645998
Chesapeake,36.805717,-76.27126,0.981095421
Arlington,38.880811,-77.11295,1
Roanoke,37.268618,-79.940655,0.979700371
Christiansburg,37.154804,-80.418396,0.996085254
Richmond,37.522514,-77.56565,0.977657546
Alexandria,38.804413,-77.046699,1
Centreville,38.82571,-77.43964,0.989399293
Roanoke,37.274175,-79.95786,0.979700371
Winchester,39.236944,-78.288465,0.961038961
Richmond,37.524246,-77.493157,0.977657546
Petersburg,37.21695,-77.43063,0.974468085
Richmond,37.531296,-77.416103,0.977657546
Portsmouth,36.868553,-76.355165,0.952432127
Alexandria,38.806163,-77.05139,1
Suffolk,36.906805,-76.49899,0.984957343
Arlington,38.880811,-77.11295,1
Lynchburg,37.440641,-79.20923,0.971775634
Vienna,38.896361,-77.29102,0.975213068
Chantilly,38.889111,-77.4363,0.995203837
Sterling,39.085309,-77.645224,0.99090834
Williamsburg,37.270994,-76.71722,0.96560049
Roanoke,37.274175,-79.95786,0.979700371
Ashburn,39.020637,-77.52276,1
Madison Heights,37.461272,-79.09364,0.966292616
Arlington,38.843466,-77.08973,1
Falls Church,38.884177,-77.171752,1
Front Royal,38.947215,-78.213304,0.957416405
McLean,38.938664,-77.22196,0.9375
Richmond,37.524246,-77.493157,0.977657546
Arlington,38.880811,-77.11295,1
Norfolk,36.895911,-76.208521,0.972762646
Roanoke,37.305769,-79.92767,0.979700371
Richmond,37.557626,-77.48844,0.977657546
Danville,36.592679,-79.410983,0.940298507
Hampton,37.098317,-76.4196,0.97665555
Charlottesville,38.00847,-78.47803,0.957020057
Petersburg,37.204765,-77.392784,0.974468085
Reston,38.959673,-77.3462,0.982142857
Norfolk,36.931166,-76.23972,0.972762646
Manassas,38.752269,-77.47694,0.987341772
Huddleston,37.107479,-79.53046,0.918004994
Leesburg,39.080037,-77.58025,1
Alexandria,38.813013,-77.11667,1
Chester,37.343005,-77.34604,0.985287672
Lorton,38.831813,-77.288755,0.995943205
Alexandria,38.836779,-77.06418,1
Strasburg,39.076317,-78.39617,0.971046771
Fairfax,38.852849,-77.30199,0.985731589
Arlington,38.860247,-77.09627,1
Burke,38.831813,-77.288755,0.988538911
Glen Allen,37.686152,-77.53651,0.979612771
Richmond,37.524246,-77.493157,0.977657546
Norfolk,36.855247,-76.21233,0.972762646
Richmond,37.549396,-77.45739,0.977657546
Richmond,37.593546,-77.56271,0.977657546
Alexandria,38.792863,-77.07964,1
Ruckersville,38.233717,-78.41009,1
Richmond,37.524246,-77.493157,0.977657546
Richmond,37.531296,-77.416103,0.977657546
Richmond,37.524246,-77.493157,0.977657546
Danville,36.581085,-79.45027,0.940298507
Aylett,37.790757,-77.17553,0.972332291
Blacksburg,37.179115,-80.351482,1
Suffolk,36.642645,-76.82272,0.984957343
Richmond,37.524246,-77.493157,0.977657546
Alexandria,38.831813,-77.288755,1
Newport News,37.078196,-76.49446,0.973333333
Herndon,38.931479,-77.40085,0.984108392
Fairfax,38.855715000000004,-77.361633,0.985731589
Roanoke,37.274175,-79.95786,0.979700371
Warrenton,38.735202,-77.73717,0.983177777
Virginia Beach,36.926647,-76.02058,0.980645998
Portsmouth,36.846562,-76.30803,0.952432127
Clifton,38.797424,-77.39237,0.985611511
Falls Church,38.849136,-77.14081,1
Roanoke,37.274175,-79.95786,0.979700371
Lynchburg,37.381692,-79.161046,0.971775634
Charlottesville,38.024474,-78.448214,0.957020057
Ashburn,39.085309,-77.645224,1
Norfolk,36.864047,-76.29947,0.972762646
Marshall,38.853723,-77.860127,0.898185328
Warrenton,38.765619,-77.820293,0.983177777
Richmond,37.567896,-77.528308,0.977657546
Fairfax,38.831813,-77.288755,0.985731589
Portsmouth,36.830748,-76.31369,0.952432127
Alexandria,38.757924,-77.15284,1
Arlington,38.874979,-77.11455,1
Richmond,37.524246,-77.493157,0.977657546
Roanoke,37.274175,-79.95786,0.979700371
Abingdon,36.728639,-82.00845,0.956060645
Woodbridge,38.63275,-77.26786,0.989316788
Ashburn,39.085309,-77.645224,1
Richmond,37.541106,-77.431825,0.977657546
Norfolk,36.931166,-76.23972,0.972762646
Gainesville,38.803732,-77.62404,0.986486468
Ashburn,39.041978,-77.49064,1
Springfield,38.807462,-77.219354,0.987432675
Richmond,37.524246,-77.493157,0.977657546
Radford,37.11979,-80.57325,0.968008185
Fairfax,38.735114,-77.07965,0.985731589
Richmond,37.637622,-77.46836,0.977657546
Manassas,38.685117,-77.44796,0.987341772
Fredericksburg,38.317636,-77.43297,0.976947233
Arlington,38.880811,-77.11295,1
Falls Church,38.859645,-77.15328,1
Petersburg,37.174217,-77.39008,0.974468085
Sterling,39.044855,-77.38701,0.99090834
Arlington,38.880811,-77.11295,1
Fredericksburg,38.184716,-77.662559,0.976947233
Woodbridge,38.721912,-77.466897,0.989316788
Martinsville,36.679571,-79.865168,0.955040044
Vienna,38.922478,-77.2566,0.975213068
Woodbridge,38.646375,-77.34469,0.989316788
Petersburg,37.204765,-77.392784,0.974468085
McLean,38.920165,-77.229043,0.9375
Roanoke,37.274175,-79.95786,0.979700371
Colonial Beach,38.22653,-76.97442,0.952116402
Alexandria,38.837312,-77.12064,1
Newport News,37.053346,-76.45948,0.973333333
Chesapeake,36.777015,-76.239417,0.981095421
Virginia Beach,36.799284,-76.17767,0.980645998
Ashland,37.754254,-77.47465,0.97915762
Arlington,38.885337,-77.09512,1
Springfield,38.803813,-77.20821,0.987432675
Alexandria,38.757214,-77.08666,1
Christiansburg,37.136013,-80.41222,0.996085254
Roanoke,37.271687,-79.939228,0.979700371
Salem,37.288384,-80.067062,0.965400299
Abingdon,36.690942,-81.970764,0.956060645
Reston,38.934709,-77.3469,0.982142857
Lynchburg,37.390209,-79.16132,0.971775634
Richmond,37.622465,-77.61965000000001,0.977657546
Woodbridge,38.721912,-77.466897,0.989316788
Toano,37.403872,-76.81744,0.946868687
Ruther Glen,37.95969,-77.47733,0.977777778
Yorktown,37.112915,-76.43591,0.971647712
Roanoke,37.290886,-79.98256,0.979700371
Chester,37.350999,-77.43959,0.985287672
Arlington,38.880811,-77.11295,1
Manassas,38.744685,-77.487162,0.987341772
Winchester,39.179076,-78.16653,0.961038961
Williamsburg,37.310451,-76.746769,0.96560049
Virginia Beach,36.889797,-76.1426,0.980645998
Norfolk,36.931166,-76.23972,0.972762646
Roanoke,37.236753,-79.93549,0.979700371
Williamsburg,37.256301,-76.70024,0.96560049
Harrisonburg,38.426786,-78.88153,0.967105347
Bristow,38.7475,-77.56917,1
Fairfax,38.846212,-77.32787,0.985731589
Newport News,37.193712,-76.57178,0.973333333
Arlington,38.856795,-77.05628,1
Roanoke,37.274175,-79.95786,0.979700371
Hampton,37.019346,-76.331815,0.97665555
Glen Allen,37.661647,-77.52632,0.979612771
Roanoke,37.274175,-79.95786,0.979700371
Arlington,38.850879,-77.052336,1
Richmond,37.524246,-77.493157,0.977657546
Arlington,38.851773,-77.052296,1
Martinsville,36.696264,-79.86879,0.955040044
Roanoke,37.267137,-79.92645,0.979700371
Portsmouth,36.867248,-76.38232,0.952432127
Virginia Beach,36.600219,-76.03592,0.980645998
Hampton,37.072658,-76.38992,0.97665555
