title,address,city,state,postal_code,price,facts and features,real estate provider,url
House for sale,,Blacksburg,VA,24060,"$589,000","4 bds, 4.0 ba ,3550 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/603-Floyd-St-Blacksburg-VA-24060/79173508_zpid/
For sale by owner,,Blacksburg,VA,24060,"$380,000","4 bds, 3.0 ba ,2744 sqft",,https://www.zillow.com/homedetails/1415-Craig-Creek-Rd-Blacksburg-VA-24060/247167975_zpid/
House for sale,,Blacksburg,VA,24060,"$1,450,000","4 bds, 5.0 ba ,4243 sqft",Long & Foster-Blacksburg,https://www.zillow.com/homedetails/1240-Nellies-Cave-Rd-Blacksburg-VA-24060/220277236_zpid/
House for sale,,Blacksburg,VA,24060,"$239,900","3 bds, 3.0 ba ,2048 sqft",Nest Realty SWVA,https://www.zillow.com/homedetails/3625-Mount-Zion-Rd-Blacksburg-VA-24060/79173360_zpid/
For sale by owner,,Blacksburg,VA,24060,"$225,000","4 bds, 4.0 ba ,1800 sqft",,https://www.zillow.com/homedetails/1906-Sussex-Rd-Blacksburg-VA-24060/94147533_zpid/
Townhouse for sale,,Blacksburg,VA,24060,"$389,900","3 bds, 3.0 ba ,2200 sqft",Nest Realty SWVA,https://www.zillow.com/homedetails/1612-Honeysuckle-Dr-Blacksburg-VA-24060/94144311_zpid/
For sale by owner,,Blacksburg,VA,24060,"$35,000","3 bds, 2.0 ba ,None sqft",,https://www.zillow.com/homedetails/4917-Norris-Run-Rd-Blacksburg-VA-24060/220274957_zpid/
House for sale,,Blacksburg,VA,24060,"$264,900","3 bds, 3.0 ba ,1844 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/2516-Blossom-Trl-W-Blacksburg-VA-24060/220275507_zpid/
House for sale,,Blacksburg,VA,24060,"$489,000","4 bds, 3.0 ba ,3008 sqft","Porch & Picket Real Estate, Inc.",https://www.zillow.com/homedetails/590-Brush-Mountain-Rd-Blacksburg-VA-24060/94146457_zpid/
House for sale,,Blacksburg,VA,24060,"$295,000","4 bds, 3.0 ba ,2092 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/2004-Scott-Dr-Blacksburg-VA-24060/79169315_zpid/
House for sale,,Blacksburg,VA,24060,"$749,998","5 bds, 6.0 ba ,3740 sqft","RE/MAX 8 Sold Team, LLC",https://www.zillow.com/homedetails/620-Woodland-Dr-Blacksburg-VA-24060/79170582_zpid/
House for sale,,Blacksburg,VA,24060,"$134,000","3 bds, 1.0 ba ,1250 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/5323-Norris-Run-Rd-Blacksburg-VA-24060/220274898_zpid/
House for sale,,Blacksburg,VA,24060,"$619,000","3 bds, 4.0 ba ,3125 sqft",Nest Realty SWVA,https://www.zillow.com/homedetails/337-Deercroft-Dr-Blacksburg-VA-24060/220277169_zpid/
House for sale,,Blacksburg,VA,24060,"$288,000","3 bds, 2.0 ba ,2152 sqft",Long & Foster-Blacksburg,https://www.zillow.com/homedetails/608-Alleghany-St-Blacksburg-VA-24060/79171498_zpid/
House for sale,,Blacksburg,VA,24060,"$320,000","4 bds, 3.0 ba ,1935 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/2008-Scott-Dr-Blacksburg-VA-24060/79169314_zpid/
House for sale,,Blacksburg,VA,24060,"$1,900,000","5 bds, 7.0 ba ,8781 sqft",LONG & FOSTER - ROANOKE OFFICE,https://www.zillow.com/homedetails/1700-Mountainside-Dr-Blacksburg-VA-24060/79179185_zpid/
House for sale,,Blacksburg,VA,24060,"$349,900","3 bds, 2.0 ba ,1900 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/3720-Millstone-Ridge-Rd-Blacksburg-VA-24060/79176435_zpid/
House for sale,,Blacksburg,VA,24060,"$625,000","5 bds, 4.0 ba ,3801 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/1850-Augusta-National-Dr-Blacksburg-VA-24060/79179149_zpid/
For sale by owner,,Blacksburg,VA,24060,"$449,000","4 bds, 2.0 ba ,2235 sqft",,https://www.zillow.com/homedetails/1007-S-Main-St-Blacksburg-VA-24060/2104849995_zpid/
House for sale,,Blacksburg,VA,24060,"$317,000","3 bds, 3.0 ba ,1951 sqft","Price Real Estate, Inc.",https://www.zillow.com/homedetails/Tba-Oilwell-Rd-Rd-Blacksburg-VA-24060/2088308562_zpid/
House for sale,,Blacksburg,VA,24060,"$155,000","3 bds, 3.0 ba ,1496 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/714-Church-St-SE-Blacksburg-VA-24060/2081155353_zpid/
For sale by owner,,Blacksburg,VA,24060,"$535,000","2 bds, 2.0 ba ,1560 sqft",,https://www.zillow.com/homedetails/401-S-Main-St-STE-305-Blacksburg-VA-24060/2096379316_zpid/
House for sale,,Blacksburg,VA,24060,"$235,000","4 bds, 2.0 ba ,1944 sqft",RE/MAX 8 - Blacksburg,https://www.zillow.com/homedetails/2102-Henry-Eaves-Dr-Blacksburg-VA-24060/220276265_zpid/
For sale by owner,,Blacksburg,VA,24060,"$430,000","4 bds, 3.0 ba ,3164 sqft",,https://www.zillow.com/homedetails/517-Shawnee-Trl-Blacksburg-VA-24060/304156046_zpid/
House for sale,,Blacksburg,VA,24060,"$155,000","3 bds, 3.0 ba ,1496 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/716-Church-St-SE-Blacksburg-VA-24060/2081155351_zpid/
House for sale,,Blacksburg,VA,24060,"$519,000","4 bds, 3.0 ba ,2678 sqft","Porch & Picket Real Estate, Inc.",https://www.zillow.com/homedetails/603-Jefferson-St-Blacksburg-VA-24060/118889946_zpid/
For sale by owner,,Blacksburg,VA,24060,"$599,000","4 bds, 3.0 ba ,3264 sqft",,https://www.zillow.com/homedetails/618-Woodland-Dr-Blacksburg-VA-24060/79170581_zpid/
House for sale,,Blacksburg,VA,24060,"$699,000","7 bds, 6.0 ba ,5250 sqft",Nest Realty SWVA,https://www.zillow.com/homedetails/612-Leisure-Ln-Blacksburg-VA-24060/220275241_zpid/
House for sale,,Blacksburg,VA,24060,"$599,000","4 bds, 4.0 ba ,3595 sqft",Nest Realty SWVA,https://www.zillow.com/homedetails/1901-Forest-Lane-Blacksburg-VA-24060/2095142744_zpid/
House for sale,,Blacksburg,VA,24060,"$729,900","4 bds, 4.0 ba ,5046 sqft",CENTURY 21 Valley Real Estate,https://www.zillow.com/homedetails/1101-Highland-Cir-Blacksburg-VA-24060/118892641_zpid/
House for sale,,Blacksburg,VA,24060,"$628,800","5 bds, 4.0 ba ,4920 sqft",RE/MAX 8 - Blacksburg,https://www.zillow.com/homedetails/3545-Deer-Run-Rd-Blacksburg-VA-24060/79172674_zpid/
House for sale,,Blacksburg,VA,24060,"$675,000","4 bds, 6.0 ba ,3996 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/1776-Mount-Tabor-Rd-Blacksburg-VA-24060/79171945_zpid/
House for sale,,Blacksburg,VA,24060,"$996,000","4 bds, 5.0 ba ,4890 sqft",Long & Foster-Blacksburg,https://www.zillow.com/homedetails/1405-Falcon-Ridge-Rd-Blacksburg-VA-24060/94151982_zpid/
Lot / Land for sale,,Blacksburg,VA,24060,"$112,000","None bds, None ba ,None sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/3631-Mount-Tabor-Rd-Blacksburg-VA-24060/220273905_zpid/
House for sale,,Blacksburg,VA,24060,"$629,950","4 bds, 3.0 ba ,3772 sqft",KELLER WILLIAMS REALTY ROANOKE,https://www.zillow.com/homedetails/4531-Rhea-Ridge-Dr-Blacksburg-VA-24060/94143675_zpid/
House for sale,,Blacksburg,VA,24060,"$2,300,000","7 bds, 9.0 ba ,12776 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/1161-S-Jefferson-Forest-Ln-Blacksburg-VA-24060/126864107_zpid/
For sale by owner,,Blacksburg,VA,24060,"$694,500","5 bds, 4.0 ba ,4400 sqft",,https://www.zillow.com/homedetails/3010-Stradford-Ln-Blacksburg-VA-24060/79172786_zpid/
House for sale,,Blacksburg,VA,24060,"$579,900","4 bds, 4.0 ba ,2862 sqft",Coldwell Banker Townside Realtors,https://www.zillow.com/homedetails/840-Coalwood-Way-Blacksburg-VA-24060/220274454_zpid/
Condo for sale,,Blacksburg,VA,24060,"$475,000","1 bds, 2.0 ba ,1458 sqft",Pointe West Management,https://www.zillow.com/homedetails/401-S-Main-St-SUITE-301-Blacksburg-VA-24060/220289247_zpid/
House for sale,,Blacksburg,VA,24060,"$710,000","5 bds, 4.0 ba ,5132 sqft",RE/MAX 8 - Blacksburg,https://www.zillow.com/homedetails/3841-Buck-Mountain-Rdg-Blacksburg-VA-24060/79171705_zpid/
